80,Slowbro,Kanto,water,psychic,images/Gen1/Slowbro.png
81,Magnemite,Kanto,electric,steel,images/Gen1/Magnemite.png
82,Magneton,Kanto,electric,steel,images/Gen1/Magneton.png
83,Farfetch'd,Kanto,normal,flying,images/Gen1/Farfetchd.png
84,Doduo,Kanto,normal,flying,images/Gen1/Doduo.png
85,Dodrio,Kanto,normal,flying,images/Gen1/Dodrio.png
86,Seel,Kanto,water,,images/Gen1/Seel.png
87,Dewgong,Kanto,water,ice,images/Gen1/Dewgong.png
88,Grimer,Kanto,poison,,images/Gen1/Grimer.png
89,Muk,Kanto,poison,,images/Gen1/Muk.png
90,Shellder,Kanto,water,,images/Gen1/Shellder.png
91,Cloyster,Kanto,water,ice,images/Gen1/Cloyster.png
92,Gastly,Kanto,ghost,poison,images/Gen1/Gastly.png
93,Haunter,Kanto,ghost,poison,images/Gen1/Haunter.png
94,Gengar,Kanto,ghost,poison,images/Gen1/Gengar.png
95,Onix,Kanto,rock,ground,images/Gen1/Onix.png
96,Drowzee,Kanto,psychic,,images/Gen1/Drowzee.png
97,Hypno,Kanto,psychic,,images/Gen1/Hypno.png
98,Krabby,Kanto,water,,images/Gen1/Krabby.png
99,Kingler,Kanto,water,,images/Gen1/Kingler.png
100,Voltorb,Kanto,electric,,images/Gen1/Voltorb.png
id,name,region,type1,type2,image_path
101,Electrode,Kanto,electric,,images/Gen1/Electrode.png
102,Exeggcute,Kanto,grass,psychic,images/Gen1/Exeggcute.png
103,Exeggutor,Kanto,grass,psychic,images/Gen1/Exeggutor.png
104,Cubone,Kanto,ground,,images/Gen1/Cubone.png
105,Marowak,Kanto,ground,,images/Gen1/Marowak.png
106,Hitmonlee,Kanto,fighting,,images/Gen1/Hitmonlee.png
107,Hitmonchan,Kanto,fighting,,images/Gen1/Hitmonchan.png
108,Lickitung,Kanto,normal,,images/Gen1/Lickitung.png
109,Koffing,Kanto,poison,,images/Gen1/Koffing.png
110,Weezing,Kanto,poison,,images/Gen1/Weezing.png
111,Rhyhorn,Kanto,ground,rock,images/Gen1/Rhyhorn.png
112,Rhydon,Kanto,ground,rock,images/Gen1/Rhydon.png
113,Chansey,Kanto,normal,,images/Gen1/Chansey.png
114,Tangela,Kanto,grass,,images/Gen1/Tangela.png
115,Kangaskhan,Kanto,normal,,images/Gen1/Kangaskhan.png
116,Horsea,Kanto,water,,images/Gen1/Horsea.png
117,Seadra,Kanto,water,,images/Gen1/Seadra.png
118,Goldeen,Kanto,water,,images/Gen1/Goldeen.png
119,Seaking,Kanto,water,,images/Gen1/Seaking.png
120,Staryu,Kanto,water,,images/Gen1/Staryu.png
121,Starmie,Kanto,water,psychic,images/Gen1/Starmie.png
122,Mr. Mime,Kanto,psychic,fairy,images/Gen1/MrMime.png
123,Scyther,Kanto,bug,flying,images/Gen1/Scyther.png
124,Jynx,Kanto,ice,psychic,images/Gen1/Jynx.png
125,Electabuzz,Kanto,electric,,images/Gen1/Electabuzz.png
126,Magmar,Kanto,fire,,images/Gen1/Magmar.png
127,Pinsir,Kanto,bug,,images/Gen1/Pinsir.png
128,Tauros,Kanto,normal,,images/Gen1/Tauros.png
129,Magikarp,Kanto,water,,images/Gen1/Magikarp.png
130,Gyarados,Kanto,water,flying,images/Gen1/Gyarados.png
131,Lapras,Kanto,water,ice,images/Gen1/Lapras.png
132,Ditto,Kanto,normal,,images/Gen1/Ditto.png
133,Eevee,Kanto,normal,,images/Gen1/Eevee.png
134,Vaporeon,Kanto,water,,images/Gen1/Vaporeon.png
135,Jolteon,Kanto,electric,,images/Gen1/Jolteon.png
136,Flareon,Kanto,fire,,images/Gen1/Flareon.png
137,Porygon,Kanto,normal,,images/Gen1/Porygon.png
138,Omanyte,Kanto,rock,water,images/Gen1/Omanyte.png
139,Omastar,Kanto,rock,water,images/Gen1/Omastar.png
140,Kabuto,Kanto,rock,water,images/Gen1/Kabuto.png
141,Kabutops,Kanto,rock,water,images/Gen1/Kabutops.png
142,Aerodactyl,Kanto,rock,flying,images/Gen1/Aerodactyl.png
143,Snorlax,Kanto,normal,,images/Gen1/Snorlax.png
144,Articuno,Kanto,ice,flying,images/Gen1/Articuno.png
145,Zapdos,Kanto,electric,flying,images/Gen1/Zapdos.png
146,Moltres,Kanto,fire,flying,images/Gen1/Moltres.png
147,Dratini,Kanto,dragon,,images/Gen1/Dratini.png
148,Dragonair,Kanto,dragon,,images/Gen1/Dragonair.png
149,Dragonite,Kanto,dragon,flying,images/Gen1/Dragonite.png
150,Mewtwo,Kanto,psychic,,images/Gen1/Mewtwo.png
151,Mew,Kanto,psychic,,images/Gen1/Mew.png
